ticker_id,ticker,id,date_id,close_price,date
1303,PBYI,,,,
1304,PCVX,,,,
1305,PDSB,,,,
1306,PEPG,,,,
1307,PGEN,,,,
1308,PHIO,,,,
1309,PMCB,,,,
1310,PMVP,,,,
1311,PRAX,,,,
1312,PRLD,,,,
1313,PRME,,,,
1314,PROK,,,,
1315,PRTC,,,,
1316,PSTV,,,,
1317,PTCT,,,,
1318,PTGX,,,,
1319,PTIX,,,,
1320,PVLA,,,,
1321,PYXS,,,,
1322,QLGN,,,,
1323,QNCX,,,,
1324,QTTB,,,,
1325,RAPT,,,,
1326,RARE,,,,
1327,RCEL,,,,
1328,RCKT,,,,
1329,RCUS,,,,
1330,REGN,,,,
1331,RENB,,,,
1332,REPL,,,,
1333,REVB,,,,
1334,RGLS,,,,
1335,RGNX,,,,
1336,RIGL,,,,
1337,RLAY,,,,
1338,RLYB,,,,
1339,RNA,,,,
1340,RNAC,,,,
1341,RNAZ,,,,
1342,RNTX,,,,
1343,RNXT,,,,
1344,ROIV,,,,
1345,RVMD,,,,
1346,RXRX,,,,
1347,RYTM,,,,
1348,RZLT,,,,
1349,SABS,,,,
1350,SAGE,,,,
1351,SANA,,,,
1352,SBFM,,,,
1353,SER,,,,
1354,SERA,,,,
1355,SGMO,,,,
1356,SGMT,,,,
1357,SHPH,,,,
1358,SILO,,,,
1359,SION,,,,
1360,SKYE,,,,
1361,SLDB,,,,
1362,SLNO,,,,
1363,SLRX,,,,
1364,SLS,,,,
1365,SMMT,,,,
1366,SNDX,,,,
1367,SNGX,,,,
1368,SNPX,,,,
1369,SNSE,,,,
1370,SNTI,,,,
1371,SONN,,,,
1372,SPRO,,,,
1373,SPRY,,,,
1374,SRPT,,,,
1375,SRRK,,,,
1376,SRZN,,,,
1377,STOK,,,,
1378,STRO,,,,
1379,STTK,,,,
1380,SVRA,,,,
1381,SWTX,,,,
1382,SYBX,,,,
1383,SYRE,,,,
1384,TARA,,,,
1385,TCRT,,,,
1386,TCRX,,,,
1387,TECX,,,,
1388,TENX,,,,
1389,TGTX,,,,
1390,THAR,,,,
1391,TIL,,,,
1392,TLSI,,,,
1393,TNGX,,,,
1394,TNXP,,,,
1395,TNYA,,,,
1396,TOVX,,,,
1397,TPST,,,,
1398,TRDA,,,,
1399,TRML,,,,
1400,TSBX,,,,
1401,TSHA,,,,
1402,TVGN,,,,
1403,TVTX,,,,
1404,TWST,,,,
1405,TYRA,,,,
1406,UBX,,,,
1407,UNCY,,,,
1408,UPB,,,,
1409,URGN,,,,
1410,UTHR,,,,
1411,VCEL,,,,
1412,VCYT,,,,
1413,VERA,,,,
1414,VERV,,,,
1415,VIGL,,,,
1416,VIR,,,,
1417,VIVS,,,,
1418,VKTX,,,,
1419,VNDA,,,,
1420,VOR,,,,
1421,VRDN,,,,
1422,VRTX,,,,
1423,VSTM,,,,
1424,VTGN,,,,
1425,VTVT,,,,
1426,VXRT,,,,
1427,VYGR,,,,
1428,WHWK,,,,
1429,WINT,,,,
1430,XAGE,,,,
1431,XBIO,,,,
1432,XBIT,,,,
1433,XCUR,,,,
1434,XFOR,,,,
1435,XGN,,,,
1436,XLO,,,,
1437,XNCR,,,,
1438,XOMA,,,,
1439,YMAB,,,,
1440,ZBIO,,,,
1441,ZNTL,,,,
1442,ZURA,,,,
1443,ZVSA,,,,
1444,ZYME,,,,
1445,ABT,,,,
1446,ADGM,,,,
1447,ADVB,,,,
1448,AEMD,,,,
1449,ALGN,,,,
1450,AMIX,,,,
1451,ANGO,,,,
1452,AORT,,,,
1453,APYX,,,,
1454,ARAY,,,,
1455,ATEC,,,,
1456,ATRC,,,,
1457,AVNS,,,,
1458,AVR,,,,
1459,AXGN,,,,
1460,BAX,,,,
1461,BBNX,,,,
1462,BDX,,,,
1463,BEAT,,,,
1464,BFLY,,,,
1465,BJDX,,,,
1466,BMRA,,,,
1467,BSGM,,,,
1468,BSX,,,,
1469,BVS,,,,
1470,CBLL,,,,
1471,CERS,,,,
1472,CLPT,,,,
1473,CNMD,,,,
1474,COCH,,,,
1475,CODX,,,,
1476,COO,,,,
1477,CTSO,,,,
1478,CVRX,,,,
1479,DCTH,,,,
1480,DHAI,,,,
1481,DXCM,,,,
1482,DXR,,,,
1483,ECOR,,,,
1484,EKSO,,,,
1485,ELMD,,,,
1486,EMBC,,,,
1487,ENOV,,,,
1488,EW,,,,
1489,FEMY,,,,
1490,FONR,,,,
1491,GEHC,,,,
1492,GKOS,,,,
1493,GMED,,,,
1494,GUTS,,,,
1495,HAE,,,,
1496,HOLX,,,,
1497,HSCS,,,,
1498,HSDT,,,,
1499,HYPR,,,,
1500,IART,,,,
1501,ICU,,,,
1502,ICUI,,,,
1503,IDXX,,,,
1504,INBS,,,,
1505,INGN,,,,
1506,INSP,,,,
1507,IRIX,,,,
1508,IRMD,,,,
1509,IRTC,,,,
1510,ISRG,,,,
1511,ITGR,,,,
1512,IVF,,,,
1513,KEQU,,,,
1514,KIDS,,,,
1515,KMTS,,,,
1516,KNW,,,,
1517,KRMD,,,,
1518,LMAT,,,,
1519,LNSR,,,,
1520,LNTH,,,,
1521,LUCD,,,,
1522,LUCY,,,,
1523,LUNG,,,,
1524,MASI,,,,
1525,MBOT,,,,
1526,MDAI,,,,
1527,MGRM,,,,
1528,MLSS,,,,
1529,MMSI,,,,
1530,MODD,,,,
1531,MYO,,,,
1532,NAOV,,,,
1533,NDRA,,,,
1534,NEOG,,,,
1535,NMTC,,,,
1536,NPCE,,,,
1537,NRXS,,,,
1538,NUWE,,,,
1539,NVNO,,,,
1540,NVST,,,,
1541,NXGL,,,,
1542,NXL,,,,
1543,OBIO,,,,
1544,OFIX,,,,
1545,OM,,,,
1546,OMCL,,,,
1547,OSUR,,,,
1548,OWLT,,,,
1549,PAVM,,,,
1550,PDEX,,,,
1551,PEN,,,,
1552,PLSE,,,,
1553,POAI,,,,
1554,POCI,,,,
1555,PODD,,,,
1556,PRCT,,,,
1557,QDEL,,,,
1558,RBOT,,,,
1559,RMD,,,,
1560,RMTI,,,,
1561,RSLS,,,,
1562,RVP,,,,
1563,RXST,,,,
1564,SENS,,,,
1565,SGHT,,,,
1566,SIBN,,,,
1567,SINT,,,,
1568,SMLR,,,,
1569,SMTI,,,,
1570,SNWV,,,,
1571,SOLV,,,,
1572,SRDX,,,,
1573,SRTS,,,,
1574,SSII,,,,
1575,SSKN,,,,
1576,STAA,,,,
1577,STE,,,,
1578,STIM,,,,
1579,STSS,,,,
1580,STXS,,,,
1581,SYK,,,,
1582,TCMD,,,,
1583,TELA,,,,
1584,TFX,,,,
1585,TIVC,,,,
1586,TMCI,,,,
1587,TMDX,,,,
1588,TNDM,,,,
1589,TNON,,,,
1590,UFPT,,,,
1591,UTMD,,,,
1592,VANI,,,,
1593,VERO,,,,
1594,VNRX,,,,
1595,VREX,,,,
1596,VTAK,,,,
1597,XRAY,,,,
1598,XTNT,,,,
1599,ZBH,,,,
1600,ZIMV,,,,
1601,ZYXI,,,,
1602,ACHC,,,,
1603,ADUS,,,,
1604,AGL,,,,
1605,AHCO,,,,
1606,AIRS,,,,
1607,ALHC,,,,
1608,AMED,,,,
1609,AMN,,,,
1610,AMS,,,,
1611,AONC,,,,
1612,ARDT,,,,
1613,ASTH,,,,
1614,AVAH,,,,
1615,BDSX,,,,
1616,BKD,,,,
1617,BTSG,,,,
1618,CAH,,,,
1619,CCEL,,,,
1620,CCRN,,,,
1621,CHE,,,,
1622,CI,,,,
1623,CLOV,,,,
1624,CNC,,,,
1625,CON,,,,
1626,COR,,,,
1627,COSM,,,,
1628,CRVL,,,,
1629,CSTL,,,,
1630,CVS,,,,
1631,CYH,,,,
1632,DCGO,,,,
1633,DGX,,,,
1634,DVA,,,,
1635,EHAB,,,,
1636,EHC,,,,
1637,ELV,,,,
1638,ENSG,,,,
1639,FLGT,,,,
1640,GH,,,,
1641,HCA,,,,
1642,HIMS,,,,
1643,HNGE,,,,
1644,HQY,,,,
1645,HSIC,,,,
1646,HUM,,,,
1647,INFU,,,,
1648,INNV,,,,
1649,IVP,,,,
1650,JYNT,,,,
1651,LFST,,,,
1652,LH,,,,
1653,MCK,,,,
1654,MD,,,,
1655,MODV,,,,
1656,MOH,,,,
1657,NAKA,,,,
1658,NEO,,,,
1659,NEUE,,,,
1660,NHC,,,,
1661,NRC,,,,
1662,NUTX,,,,
1663,OMI,,,,
1664,OPCH,,,,
1665,OPK,,,,
1666,OTRK,,,,
1667,PACS,,,,
1668,PGNY,,,,
1669,PHLT,,,,
1670,PIII,,,,
1671,PINC,,,,
1672,PNTG,,,,
1673,PRPO,,,,
1674,PRVA,,,,
1675,QIPT,,,,
1676,RDNT,,,,
1677,SBC,,,,
1678,SEM,,,,
1679,SGRY,,,,
1680,SNDA,,,,
1681,SSY,,,,
1682,TALK,,,,
1683,THC,,,,
1684,TOI,,,,
1685,UHS,,,,
1686,UNH,,,,
1687,USPH,,,,
1688,VMD,,,,
1689,VVOS,,,,
1690,WGRX,,,,
1691,WGS,,,,
1692,ACON,,,,
1693,AIFF,,,,
1694,AMWL,,,,
1695,BFRG,,,,
1696,CCLD,,,,
1697,CERT,,,,
1698,CTEV,,,,
1699,DH,,,,
1700,DOCS,,,,
1701,DRIO,,,,
1702,EVH,,,,
1703,FORA,,,,
1704,GDRX,,,,
1705,HCAT,,,,
1706,HCTI,,,,
1707,HSTM,,,,
1708,ICAD,,,,
1709,ISPC,,,,
1710,LFMD,,,,
1711,ONMD,,,,
1712,OPRX,,,,
1713,PHR,,,,
1714,SCNX,,,,
1715,SDGR,,,,
1716,SLP,,,,
1717,STRM,,,,
1718,TBRG,,,,
1719,TDOC,,,,
1720,VEEV,,,,
1721,VSEE,,,,
1722,WAY,,,,
1723,WORX,,,,
1724,A,,,,
1725,ADPT,,,,
1726,AKYA,,,,
1727,APDN,,,,
1728,ATLN,,,,
1729,AVTR,,,,
1730,AZTA,,,,
1731,BIO,,,,
1732,BIO/B,,,,
1733,BLFS,,,,
1734,BNGO,,,,
1735,BRKR,,,,
1736,CDT,,,,
1737,CDXS,,,,
1738,CRL,,,,
1739,CSBR,,,,
1740,CTKB,,,,
1741,CYRX,,,,
1742,DHR,,,,
1743,FTRE,,,,
1744,HBIO,,,,
1745,ILMN,,,,
1746,IQV,,,,
1747,LAB,,,,
1748,LFCR,,,,
1749,MEDP,,,,
1750,MLAB,,,,
1751,MRVI,,,,
1752,MTD,,,,
1753,MXCT,,,,
1754,NAGE,,,,
1755,NAUT,,,,
1756,NOTV,,,,
1757,OABI,,,,
1758,PACB,,,,
1759,PSNL,,,,
1760,QSI,,,,
1761,QTRX,,,,
1762,RGEN,,,,
1763,RPID,,,,
1764,RVTY,,,,
1765,SEER,,,,
1766,SHC,,,,
1767,TECH,,,,
1768,TEM,,,,
1769,TKNO,,,,
1770,TMO,,,,
1771,TXG,,,,
1772,WAT,,,,
1773,WST,,,,
1774,AARD,,,,
1775,ACRS,,,,
1776,ADIL,,,,
1777,ALMS,,,,
1778,ALTS,,,,
1779,AMLX,,,,
1780,AMPH,,,,
1781,AMRX,,,,
1782,ANEB,,,,
1783,ANIP,,,,
1784,ANRO,,,,
1785,ANTX,,,,
1786,AQST,,,,
1787,ARVN,,,,
1788,ASRT,,,,
1789,ATHA,,,,
1790,AVIR,,,,
1791,AXSM,,,,
1792,AYTU,,,,
1793,BFRI,,,,
1794,BIOA,,,,
1795,BLTE,,,,
1796,BMY,,,,
1797,BTMD,,,,
1798,CALC,,,,
1799,CELG-R,,,,
1800,CGTX,,,,
1801,CING,,,,
1802,CLSD,,,,
1803,CNSP,,,,
1804,CNTX,,,,
1805,COCP,,,,
1806,COLL,,,,
1807,CORT,,,,
1808,CPIX,,,,
1809,CRMD,,,,
1810,CTNM,,,,
1811,CTXR,,,,
1812,CVKD,,,,
1813,DARE,,,,
1814,DERM,,,,
1815,DRRX,,,,
1816,ELAN,,,,
1817,ELVN,,,,
1818,ENVB,,,,
1819,EOLS,,,,
1820,ESPR,,,,
1821,ETON,,,,
1822,EVOK,,,,
1823,EWTX,,,,
1824,EYEN,,,,
1825,EYPT,,,,
1826,FULC,,,,
1827,GPCR,,,,
1828,GRCE,,,,
1829,HOTH,,,,
1830,HRMY,,,,
1831,HROW,,,,
1832,IBO,,,,
1833,IGC,,,,
1834,IKNA,,,,
1835,INVA,,,,
1836,ITRM,,,,
1837,JAGX,,,,
1838,JNJ,,,,
1839,JUNS,,,,
1840,KPRX,,,,
1841,LENZ,,,,
1842,LGND,,,,
1843,LLY,,,,
1844,LPCN,,,,
1845,LQDA,,,,
1846,LYRA,,,,
1847,MAZE,,,,
1848,MBX,,,,
1849,MIRA,,,,
1850,MNMD,,,,
1851,MRK,,,,
1852,NBY,,,,
1853,NKTR,,,,
1854,NMRA,,,,
1855,NRXP,,,,
1856,NTHI,,,,
1857,NTRB,,,,
1858,NUVB,,,,
1859,OCUL,,,,
1860,OGN,,,,
1861,OMER,,,,
1862,PAHC,,,,
1863,PBH,,,,
1864,PCRX,,,,
1865,PCSA,,,,
1866,PFE,,,,
1867,PHAT,,,,
1868,PLRX,,,,
1869,PRPH,,,,
1870,PULM,,,,
1871,RANI,,,,
1872,RAPP,,,,
1873,RLMD,,,,
1874,RPRX,,,,
1875,RVPH,,,,
1876,SAVA,,,,
1877,SCLX,,,,
1878,SCPH,,,,
1879,SCYX,,,,
1880,SEPN,,,,
1881,SIGA,,,,
1882,SNES,,,,
1883,SNOA,,,,
1884,SUPN,,,,
1885,SXTP,,,,
1886,TARS,,,,
1887,TELO,,,,
1888,TERN,,,,
1889,THRD,,,,
1890,TLPH,,,,
1891,TNFA,,,,
1892,TRAW,,,,
1893,TRVI,,,,
1894,TTNP,,,,
1895,TVRD,,,,
1896,TXMD,,,,
1897,VERU,,,,
1898,VRCA,,,,
1899,VTRS,,,,
1900,VTYX,,,,
1901,VYNE,,,,
1902,WVE,,,,
1903,XERS,,,,
1904,YCBD,,,,
1905,ZTS,,,,
1906,ZVRA,,,,
1907,ACHR,,,,
1908,AIR,,,,
1909,AIRI,,,,
1910,ASLE,,,,
1911,ATI,,,,
1912,ATRO,,,,
1913,AVAV,,,,
1914,AXON,,,,
1915,BA,,,,
1916,BWXT,,,,
1917,BYRN,,,,
1918,CDRE,,,,
1919,CVU,,,,
1920,CW,,,,
1921,DCO,,,,
1922,DRS,,,,
1923,EVEX,,,,
1924,GD,,,,
1925,GE,,,,
1926,HEI,,,,
1927,HEI/A,,,,
1928,HII,,,,
1929,HOVR,,,,
1930,HWM,,,,
1931,HXL,,,,
1932,ISSC,,,,
1933,KRMN,,,,
1934,KTOS,,,,
1935,LHX,,,,
1936,LMT,,,,
1937,LOAR,,,,
1938,LUNR,,,,
1939,MNTS,,,,
1940,MOG/A,,,,
1941,MOG/B,,,,
1942,MRCY,,,,
1943,NOC,,,,
1944,NPK,,,,
1945,OPXS,,,,
1946,PKE,,,,
1947,RDW,,,,
1948,RKLB,,,,
1949,RTX,,,,
1950,SARO,,,,
1951,SATL,,,,
1952,SIDU,,,,
1953,SIF,,,,
1954,SPAI,,,,
1955,SPCE,,,,
1956,SPR,,,,
1957,TDG,,,,
1958,TGI,,,,
1959,TXT,,,,
1960,VTSI,,,,
1961,VVX,,,,
1962,WWD,,,,
1963,AIRT,,,,
1964,ARAI,,,,
1965,CHRW,,,,
1966,CJMB,,,,
1967,EXPD,,,,
1968,FDX,,,,
1969,FRGT,,,,
1970,FWRD,,,,
1971,GXO,,,,
1972,HUBG,,,,
1973,RLGT,,,,
1974,UPS,,,,
1975,AAON,,,,
1976,AMWD,,,,
1977,AOS,,,,
1978,APOG,,,,
1979,AWI,,,,
1980,AZEK,,,,
1981,AZZ,,,,
1982,BLDR,,,,
1983,CAPT,,,,
1984,CARR,,,,
1985,CEAD,,,,
1986,CSL,,,,
1987,CSW,,,,
1988,FBIN,,,,
1989,GFF,,,,
1990,HAYW,,,,
1991,IIIN,,,,
1992,JBI,,,,
1993,JCI,,,,
1994,JCTC,,,,
1995,JELD,,,,
1996,LII,,,,
1997,MAS,,,,
1998,MBC,,,,
1999,NCL,,,,
2000,NX,,,,
2001,OC,,,,
2002,REZI,,,,
2003,ROCK,,,,
2004,SSD,,,,
2005,TGEN,,,,
2006,TGLS,,,,
2007,TREX,,,,
2008,UFPI,,,,
2009,WMS,,,,
2010,ZWS,,,,
2011,ABM,,,,
2012,ACCO,,,,
2013,ACU,,,,
2014,ACVA,,,,
2015,AQMS,,,,
2016,AREB,,,,
2017,AWX,,,,
2018,BAER,,,,
2019,BCO,,,,
2020,BRC,,,,
2021,BV,,,,
2022,CECO,,,,
2023,CIX,,,,
2024,CLH,,,,
2025,CPRT,,,,
2026,CTAS,,,,
2027,CVEO,,,,
2028,CWST,,,,
2029,CXW,,,,
2030,DEVS,,,,
2031,DLX,,,,
2032,DRVN,,,,
2033,DSS,,,,
2034,EBF,,,,
2035,FTEK,,,,
2036,GEO,,,,
2037,GWAV,,,,
2038,HCSG,,,,
2039,HNI,,,,
2040,KAR,,,,
2041,KSCP,,,,
2042,LNZA,,,,
2043,LQDT,,,,
2044,MEG,,,,
2045,MLKN,,,,
2046,MSA,,,,
2047,NL,,,,
2048,NVRI,,,,
2049,OMEX,,,,
2050,PBI,,,,
2051,PESI,,,,
2052,QRHC,,,,
2053,QUAD,,,,
2054,RBA,,,,
2055,ROL,,,,
2056,RSG,,,,
2057,SCS,,,,
2058,TILE,,,,
2059,TISI,,,,
2060,TOMZ,,,,
2061,TTEK,,,,
2062,UNF,,,,
2063,VIRC,,,,
2064,VLTO,,,,
2065,VSEC,,,,
2066,VSTS,,,,
2067,WM,,,,
2068,ACA,,,,
2069,ACM,,,,
2070,AGX,,,,
2071,AMRC,,,,
2072,APG,,,,
2073,BBCP,,,,
2074,BWMN,,,,
2075,CTRI,,,,
2076,DY,,,,
2077,ECG,,,,
2078,EME,,,,
2079,FIX,,,,
2080,FLR,,,,
2081,GLDD,,,,
2082,GVA,,,,
2083,IESC,,,,
2084,LMB,,,,
2085,MTRX,,,,
2086,MTZ,,,,
2087,MYRG,,,,
2088,NCRA,,,,
2089,NWPX,,,,
2090,ORN,,,,
2091,PRIM,,,,
2092,PWR,,,,
2093,ROAD,,,,
2094,SGBX,,,,
2095,SHIM,,,,
2096,SLND,,,,
2097,SOL,,,,
2098,STRL,,,,
2099,TPC,,,,
2100,VATE,,,,
2101,VMI,,,,
2102,WSC,,,,
2103,ADN,,,,
2104,ALNT,,,,
2105,AME,,,,
2106,AMPX,,,,
2107,AMSC,,,,
2108,ARRY,,,,
2109,ATKR,,,,
2110,AYI,,,,
2111,BE,,,,
2112,BEEM,,,,
2113,BLNK,,,,
2114,BW,,,,
2115,BWEN,,,,
2116,CHPT,,,,
2117,DFLI,,,,
2118,EAF,,,,
2119,EFOI,,,,
2120,EMR,,,,
2121,ENS,,,,
2122,ENVX,,,,
2123,EOSE,,,,
2124,ESP,,,,
2125,FCEL,,,,
2126,FLNC,,,,
2127,FLUX,,,,
2128,FTCI,,,,
2129,GEV,,,,
2130,GNRC,,,,
2131,GWH,,,,
2132,HUBB,,,,
2133,HYLN,,,,
2134,IPWR,,,,
2135,KULR,,,,
2136,LYTS,,,,
2137,NEOV,,,,
2138,NNE,,,,
2139,NPWR,,,,
2140,NRGV,,,,
2141,NVVE,,,,
2142,NXT,,,,
2143,OESX,,,,
2144,OPTT,,,,
2145,PLPC,,,,
2146,PLUG,,,,
2147,POLA,,,,
2148,POWL,,,,
2149,PPSI,,,,
2150,PSIX,,,,
2151,ROK,,,,
2152,RRX,,,,
2153,RUN,,,,
2154,SDST,,,,
2155,SES,,,,
2156,SHLS,,,,
2157,SKYX,,,,
2158,SMR,,,,
2159,SMXT,,,,
2160,SPWR,,,,
2161,ST,,,,
2162,STEM,,,,
2163,STI,,,,
2164,SUNE,,,,
2165,SVT,,,,
2166,TE,,,,
2167,THR,,,,
2168,TPIC,,,,
2169,TYGO,,,,
2170,ULBI,,,,
2171,VICR,,,,
2172,VRT,,,,
2173,WATT,,,,
2174,WWR,,,,
2175,XPON,,,,
2176,ZEO,,,,
2177,ARCB,,,,
2178,BTOC,,,,
2179,CAR,,,,
2180,CSX,,,,
2181,CVLG,,,,
2182,HTLD,,,,
2183,HTZ,,,,
2184,JBHT,,,,
2185,KNX,,,,
2186,LSTR,,,,
2187,LYFT,,,,
2188,MRTN,,,,
2189,NSC,,,,
2190,ODFL,,,,
2191,PAL,,,,
2192,PAMT,,,,
2193,R,,,,
2194,RXO,,,,
2195,SAIA,,,,
2196,SNDR,,,,
2197,TOPP,,,,
2198,UBER,,,,
2199,UHAL,,,,
2200,UHAL/B,,,,
2201,ULH,,,,
2202,UNP,,,,
2203,WERN,,,,
2204,XPO,,,,
2205,HON,,,,
2206,MMM,,,,
2207,AGCO,,,,
2208,AGFY,,,,
2209,AIN,,,,
2210,AIRJ,,,,
2211,ALG,,,,
2212,ALSN,,,,
2213,ARTW,,,,
2214,ASTE,,,,
2215,ATMU,,,,
2216,BLBD,,,,
2217,BURU,,,,
2218,CAT,,,,
2219,CLIR,,,,
2220,CMCO,,,,
2221,CMI,,,,
2222,CR,,,,
2223,CVGI,,,,
2224,CVR,,,,
2225,DCI,,,,
2226,DDD,,,,
2227,DE,,,,
2228,DOV,,,,
2229,EML,,,,
2230,EPAC,,,,
2231,ERII,,,,
2232,ESAB,,,,
2233,ESE,,,,
2234,FELE,,,,
2235,FLS,,,,
2236,FSS,,,,
2237,FSTR,,,,
2238,FTV,,,,
2239,GBX,,,,
2240,GENC,,,,
2241,GGG,,,,
2242,GHM,,,,
2243,GRC,,,,
2244,GTEC,,,,
2245,GTES,,,,
2246,GTLS,,,,
2247,HI,,,,
2248,HLIO,,,,
2249,HLMN,,,,
2250,HURC,,,,
2251,HY,,,,
2252,HYFM,,,,
2253,IEX,,,,
2254,IR,,,,
2255,ITT,,,,
2256,ITW,,,,
2257,JBTM,,,,
2258,KAI,,,,
2259,KITT,,,,
2260,KMT,,,,
2261,LASE,,,,
2262,LECO,,,,
2263,LNN,,,,
2264,LXFR,,,,
2265,MEC,,,,
2266,MIDD,,,,
2267,MLI,,,,
2268,MLR,,,,
2269,MTW,,,,
2270,MVST,,,,
2271,MWA,,,,
2272,NDSN,,,,
2273,NEPH,,,,
2274,NNBR,,,,
2275,NPO,,,,
2276,OFLX,,,,
2277,OSK,,,,
2278,OTIS,,,,
2279,PCAR,,,,
2280,PDYN,,,,
2281,PH,,,,
2282,PKOH,,,,
2283,PLOW,,,,
2284,PPIH,,,,
2285,PRLB,,,,
2286,RAIL,,,,
2287,RAIN,,,,
2288,RBC,,,,
2289,REVG,,,,
2290,RR,,,,
2291,SCWO,,,,
2292,SHYF,,,,
2293,SNA,,,,
2294,SPXC,,,,
2295,SSYS,,,,
2296,SWK,,,,
2297,SXI,,,,
2298,SYM,,,,
2299,TAYD,,,,
2300,TEX,,,,
2301,TKR,,,,
2302,TNC,,,,
2303,TPCS,,,,
2304,TRN,,,,
2305,TTC,,,,
2306,TWI,,,,
2307,TWIN,,,,
2308,UAVS,,,,
2309,UGRO,,,,
2310,WAB,,,,
2311,WNC,,,,
2312,WOR,,,,
2313,WTS,,,,
2314,XOS,,,,
2315,XYL,,,,
2316,ZONE,,,,
2317,CISS,,,,
2318,GNK,,,,
2319,KEX,,,,
2320,LSH,,,,
2321,MATX,,,,
2322,PANL,,,,
2323,AAL,,,,
2324,ALGT,,,,
2325,ALK,,,,
2326,BLDE,,,,
2327,DAL,,,,
2328,FLYX,,,,
2329,FLYY,,,,
2330,JBLU,,,,
2331,JOBY,,,,
2332,JTAI,,,,
2333,LUV,,,,
2334,MESA,,,,
2335,SKYW,,,,
2336,SNCY,,,,
2337,SOAR,,,,
2338,SRFM,,,,
2339,UAL,,,,
2340,ULCC,,,,
2341,UP,,,,
2342,ADP,,,,
2343,AERT,,,,
2344,ALIT,,,,
2345,AMTM,,,,
2346,ASUR,,,,
2347,BAH,,,,
2348,BBSI,,,,
2349,BGSF,,,,
2350,BKSY,,,,
2351,CACI,,,,
2352,CBZ,,,,
2353,CNDT,,,,
2354,CNXC,,,,
2355,CRAI,,,,
2356,CSGS,,,,
2357,DAY,,,,
2358,DLHC,,,,
2359,EXLS,,,,
2360,EXPO,,,,
2361,FA,,,,
2362,FBYD,,,,
2363,FC,,,,
2364,FCN,,,,
2365,FORR,,,,
2366,G,,,,
2367,HQI,,,,
2368,HSII,,,,
2369,HSON,,,,
2370,HURN,,,,
2371,IBEX,,,,
2372,ICFI,,,,
2373,INOD,,,,
2374,IPDN,,,,
2375,J,,,,
2376,JOB,,,,
2377,KBR,,,,
2378,KELYA,,,,
2379,KELYB,,,,
2380,KFRC,,,,
2381,KFY,,,,
2382,LDOS,,,,
2383,LZ,,,,
2384,MAN,,,,
2385,MG,,,,
2386,MHH,,,,
2387,MMS,,,,
2388,NIXX,,,,
2389,NOTE,,,,
2390,NSP,,,,
2391,NVEE,,,,
2392,PAYC,,,,
2393,PAYX,,,,
2394,PCTY,,,,
2395,PL,,,,
2396,PSN,,,,
2397,RCMT,,,,
2398,RGP,,,,
2399,RHI,,,,
2400,SAIC,,,,
2401,SKIL,,,,
2402,SPIR,,,,
2403,SSNC,,,,
2404,TASK,,,,
2405,TBI,,,,
2406,TIC,,,,
2407,TNET,,,,
2408,TTEC,,,,
2409,ULS,,,,
2410,UPWK,,,,
2411,VRRM,,,,
2412,WFCF,,,,
2413,WLDN,,,,
2414,AIT,,,,
2415,ALTG,,,,
2416,BCC,,,,
2417,BXC,,,,
2418,CAPS,,,,
2419,CNM,,,,
2420,CTOS,,,,
2421,DNOW,,,,
2422,DSGR,,,,
2423,DXPE,,,,
2424,EVI,,,,
2425,FAST,,,,
2426,FERG,,,,
2427,FGI,,,,
2428,FTAI,,,,
2429,GIC,,,,
2430,GMS,,,,
2431,GWW,,,,
2432,HDSN,,,,
2433,HRI,,,,
2434,IPW,,,,
2435,KRT,,,,
2436,MRC,,,,
2437,MSM,,,,
2438,MWYN,,,,
2439,NPKI,,,,
2440,QXO,,,,
2441,RUSHA,,,,
2442,RUSHB,,,,
2443,SITE,,,,
2444,TITN,,,,
2445,TRNS,,,,
2446,URI,,,,
2447,WCC,,,,
2448,WSO,,,,
2449,WSO/B,,,,
2450,XMTR,,,,
2451,SGLY,,,,
2452,AAOI,,,,
2453,ADTN,,,,
2454,ANET,,,,
2455,ASNS,,,,
2456,AVNW,,,,
2457,BKTI,,,,
2458,CALX,,,,
2459,CIEN,,,,
2460,CLFD,,,,
2461,CLRO,,,,
2462,CMBM,,,,
2463,CMTL,,,,
2464,COMM,,,,
2465,CSCO,,,,
2466,DGII,,,,
2467,EXTR,,,,
2468,FFIV,,,,
2469,FKWL,,,,
2470,GNSS,,,,
2471,HLIT,,,,
2472,INSG,,,,
2473,JNPR,,,,
2474,KVHI,,,,
2475,LITE,,,,
2476,LTRX,,,,
2477,MINM,,,,
2478,MSI,,,,
2479,NTCT,,,,
2480,NTGR,,,,
2481,NTIP,,,,
2482,OCC,,,,
2483,ONDS,,,,
2484,RBBN,,,,
2485,UI,,,,
2486,VIAV,,,,
2487,VSAT,,,,
2488,AEIS,,,,
2489,AEVA,,,,
2490,AEVAW,,,,
2491,AIOT,,,,
2492,AIRG,,,,
2493,AMPG,,,,
2494,APH,,,,
2495,ARLO,,,,
2496,ARW,,,,
2497,ASTC,,,,
2498,AVT,,,,
2499,BDC,,,,
2500,BELFA,,,,
2501,BELFB,,,,
2502,BHE,,,,
2503,BMI,,,,
2504,CDW,,,,
2505,CETX,,,,
2506,CGNX,,,,
2507,CLMB,,,,
2508,CNXN,,,,
2509,CODA,,,,
2510,COHR,,,,
2511,CPSH,,,,
2512,CTS,,,,
2513,CXT,,,,
